"DTI_CL_INDICADOR","Indicador","DTI_CL_TRIMESTRE_MOVIL","Trimestre Móvil","DTI_CL_TRAMO_ETARIO","Tramo etario","DTI_CL_SEXO","Sexo","Value","Flag Codes","Flags"
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V08","2021 jul-sep","Y15T24","15-24 años","_T","Ambos sexos",40.2392117205381,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V08","2021 jul-sep","Y25T34","25-34 años","_T","Ambos sexos",25.1967826029477,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V08","2021 jul-sep","Y35T44","35-44 años","_T","Ambos sexos",23.4850615758221,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V08","2021 jul-sep","Y45T54","45-54 años","_T","Ambos sexos",25.078737014941,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V08","2021 jul-sep","Y55T64","55-64 años","_T","Ambos sexos",29.7017257719851,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V08","2021 jul-sep","Y_GE65","65 años y más","_T","Ambos sexos",48.6057490189921,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","_T","Total","_T","Ambos sexos",27.9244216132369,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","Y15T24","15-24 años","_T","Ambos sexos",38.2113979797631,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","Y25T34","25-34 años","_T","Ambos sexos",24.7851610703289,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","Y35T44","35-44 años","_T","Ambos sexos",24.3839762628838,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","Y45T54","45-54 años","_T","Ambos sexos",25.8554365006222,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","Y55T64","55-64 años","_T","Ambos sexos",29.9719654425946,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V09","2021 ago-oct","Y_GE65","65 años y más","_T","Ambos sexos",49.6547418318391,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","_T","Total","_T","Ambos sexos",28.2100999516011,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","Y15T24","15-24 años","_T","Ambos sexos",37.7273055009353,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","Y25T34","25-34 años","_T","Ambos sexos",25.3546618222972,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","Y35T44","35-44 años","_T","Ambos sexos",24.4955374141462,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","Y45T54","45-54 años","_T","Ambos sexos",25.7326132129498,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","Y55T64","55-64 años","_T","Ambos sexos",30.6922461707479,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V10","2021 sep-nov","Y_GE65","65 años y más","_T","Ambos sexos",50.404459776101,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","_T","Total","_T","Ambos sexos",28.2740396689384,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","Y15T24","15-24 años","_T","Ambos sexos",37.0893540890496,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","Y25T34","25-34 años","_T","Ambos sexos",25.7326260904794,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","Y35T44","35-44 años","_T","Ambos sexos",23.7330340520006,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","Y45T54","45-54 años","_T","Ambos sexos",26.1676987551285,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","Y55T64","55-64 años","_T","Ambos sexos",30.7304934120706,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V11","2021 oct-dic","Y_GE65","65 años y más","_T","Ambos sexos",51.6212871311479,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","_T","Total","_T","Ambos sexos",28.0339679054123,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","Y15T24","15-24 años","_T","Ambos sexos",37.6013190923797,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","Y25T34","25-34 años","_T","Ambos sexos",25.9483303162239,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","Y35T44","35-44 años","_T","Ambos sexos",23.6577275606205,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","Y45T54","45-54 años","_T","Ambos sexos",25.5716830697383,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","Y55T64","55-64 años","_T","Ambos sexos",29.785347001729,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2021-V12","2021 nov-ene","Y_GE65","65 años y más","_T","Ambos sexos",51.1685349880479,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","_T","Total","_T","Ambos sexos",27.814109773073,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","Y15T24","15-24 años","_T","Ambos sexos",37.8690673515382,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","Y25T34","25-34 años","_T","Ambos sexos",25.7019112649735,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","Y35T44","35-44 años","_T","Ambos sexos",23.1049933631814,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","Y45T54","45-54 años","_T","Ambos sexos",25.3492165984202,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","Y55T64","55-64 años","_T","Ambos sexos",30.1116099221617,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V01","2022 dic-feb","Y_GE65","65 años y más","_T","Ambos sexos",50.2306709941077,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","_T","Total","_T","Ambos sexos",27.2676043684776,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","Y15T24","15-24 años","_T","Ambos sexos",36.2652360207661,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","Y25T34","25-34 años","_T","Ambos sexos",24.8974106629475,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","Y35T44","35-44 años","_T","Ambos sexos",22.3274171676374,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","Y45T54","45-54 años","_T","Ambos sexos",25.2340365818459,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","Y55T64","55-64 años","_T","Ambos sexos",30.0933392998187,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V02","2022 ene-mar","Y_GE65","65 años y más","_T","Ambos sexos",50.0342272682358,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","_T","Total","_T","Ambos sexos",27.1699928594842,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","Y15T24","15-24 años","_T","Ambos sexos",34.9623872810016,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","Y25T34","25-34 años","_T","Ambos sexos",24.2510259199152,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","Y35T44","35-44 años","_T","Ambos sexos",22.2953412663395,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","Y45T54","45-54 años","_T","Ambos sexos",25.1694590561753,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","Y55T64","55-64 años","_T","Ambos sexos",30.6697789342629,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V03","2022 feb-abr","Y_GE65","65 años y más","_T","Ambos sexos",51.7638527987702,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","_T","Total","_T","Ambos sexos",27.3491697496666,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","Y15T24","15-24 años","_T","Ambos sexos",34.0417684995879,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","Y25T34","25-34 años","_T","Ambos sexos",24.1913533343571,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","Y35T44","35-44 años","_T","Ambos sexos",22.4936430714081,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","Y45T54","45-54 años","_T","Ambos sexos",26.3661674468534,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","Y55T64","55-64 años","_T","Ambos sexos",30.3335850694167,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V04","2022 mar-may","Y_GE65","65 años y más","_T","Ambos sexos",51.4900139089586,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","_T","Total","_T","Ambos sexos",27.1081242187164,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","Y15T24","15-24 años","_T","Ambos sexos",32.4077301566077,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","Y25T34","25-34 años","_T","Ambos sexos",23.7839673202521,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","Y35T44","35-44 años","_T","Ambos sexos",22.5055597755332,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","Y45T54","45-54 años","_T","Ambos sexos",26.8842867746726,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","Y55T64","55-64 años","_T","Ambos sexos",29.2622609753227,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V05","2022 abr-jun","Y_GE65","65 años y más","_T","Ambos sexos",52.0847893657395,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","_T","Total","_T","Ambos sexos",26.6389112051481,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","Y15T24","15-24 años","_T","Ambos sexos",33.251124848093,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","Y25T34","25-34 años","_T","Ambos sexos",23.7218324869045,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","Y35T44","35-44 años","_T","Ambos sexos",21.80781325052,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","Y45T54","45-54 años","_T","Ambos sexos",25.6525610090312,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","Y55T64","55-64 años","_T","Ambos sexos",28.6991583649691,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V06","2022 may-jul","Y_GE65","65 años y más","_T","Ambos sexos",51.8453685790839,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","_T","Total","_T","Ambos sexos",26.6611429375262,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","Y15T24","15-24 años","_T","Ambos sexos",34.7788555866356,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","Y25T34","25-34 años","_T","Ambos sexos",23.4963095771819,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","Y35T44","35-44 años","_T","Ambos sexos",21.5308463338223,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","Y45T54","45-54 años","_T","Ambos sexos",25.4445375704114,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","Y55T64","55-64 años","_T","Ambos sexos",29.1467719666881,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V07","2022 jun-ago","Y_GE65","65 años y más","_T","Ambos sexos",52.5108082941882,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","_T","Total","_T","Ambos sexos",27.0620185283468,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","Y15T24","15-24 años","_T","Ambos sexos",38.9108607029803,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","Y25T34","25-34 años","_T","Ambos sexos",23.6352000055834,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","Y35T44","35-44 años","_T","Ambos sexos",21.4986322909826,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","Y45T54","45-54 años","_T","Ambos sexos",25.047572753237,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","Y55T64","55-64 años","_T","Ambos sexos",30.0235171334682,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V08","2022 jul-sep","Y_GE65","65 años y más","_T","Ambos sexos",53.5074739191845,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","_T","Total","_T","Ambos sexos",27.6656942928838,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","Y15T24","15-24 años","_T","Ambos sexos",38.3521060345702,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","Y25T34","25-34 años","_T","Ambos sexos",23.9304940292363,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","Y35T44","35-44 años","_T","Ambos sexos",22.5435858088357,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","Y45T54","45-54 años","_T","Ambos sexos",25.9762534589765,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","Y55T64","55-64 años","_T","Ambos sexos",30.663176143299,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V09","2022 ago-oct","Y_GE65","65 años y más","_T","Ambos sexos",54.0829316907575,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","_T","Total","_T","Ambos sexos",27.2768812567073,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","Y15T24","15-24 años","_T","Ambos sexos",37.147568334183,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","Y25T34","25-34 años","_T","Ambos sexos",23.6841600001711,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","Y35T44","35-44 años","_T","Ambos sexos",22.4378434155816,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","Y45T54","45-54 años","_T","Ambos sexos",24.7154396365055,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","Y55T64","55-64 años","_T","Ambos sexos",30.7226641235213,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V10","2022 sep-nov","Y_GE65","65 años y más","_T","Ambos sexos",54.643005962443,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","_T","Total","_T","Ambos sexos",27.3675578546564,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","Y15T24","15-24 años","_T","Ambos sexos",34.5706277365407,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","Y25T34","25-34 años","_T","Ambos sexos",24.3816587466685,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","Y35T44","35-44 años","_T","Ambos sexos",22.0312950247727,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","Y45T54","45-54 años","_T","Ambos sexos",25.0734407571418,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","Y55T64","55-64 años","_T","Ambos sexos",31.4049307764444,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V11","2022 oct-dic","Y_GE65","65 años y más","_T","Ambos sexos",54.363509352234,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","_T","Total","_T","Ambos sexos",27.2738059144878,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","Y15T24","15-24 años","_T","Ambos sexos",35.2847292127615,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","Y25T34","25-34 años","_T","Ambos sexos",24.2063804543916,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","Y35T44","35-44 años","_T","Ambos sexos",21.9158077736569,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","Y45T54","45-54 años","_T","Ambos sexos",24.837803129166,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","Y55T64","55-64 años","_T","Ambos sexos",31.6474502545296,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2022-V12","2022 nov-ene","Y_GE65","65 años y más","_T","Ambos sexos",52.2152162021341,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","_T","Total","_T","Ambos sexos",27.3132663166086,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","Y15T24","15-24 años","_T","Ambos sexos",35.7616914653758,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","Y25T34","25-34 años","_T","Ambos sexos",24.3354193745889,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","Y35T44","35-44 años","_T","Ambos sexos",21.619270359343,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","Y45T54","45-54 años","_T","Ambos sexos",25.4439423146894,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","Y55T64","55-64 años","_T","Ambos sexos",31.2696420936891,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V01","2023 dic-feb","Y_GE65","65 años y más","_T","Ambos sexos",51.0633705002758,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","_T","Total","_T","Ambos sexos",27.4485766769042,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","Y15T24","15-24 años","_T","Ambos sexos",36.5426328681969,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","Y25T34","25-34 años","_T","Ambos sexos",23.8521057440558,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","Y35T44","35-44 años","_T","Ambos sexos",22.0298984245657,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","Y45T54","45-54 años","_T","Ambos sexos",25.8615309436297,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","Y55T64","55-64 años","_T","Ambos sexos",31.2716000649211,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V02","2023 ene-mar","Y_GE65","65 años y más","_T","Ambos sexos",51.4485131896657,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","_T","Total","_T","Ambos sexos",27.3571132731307,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","Y15T24","15-24 años","_T","Ambos sexos",36.3093820543287,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","Y25T34","25-34 años","_T","Ambos sexos",24.0250056229848,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","Y35T44","35-44 años","_T","Ambos sexos",21.9734905286302,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","Y45T54","45-54 años","_T","Ambos sexos",25.8864068740941,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","Y55T64","55-64 años","_T","Ambos sexos",30.4696530810797,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V03","2023 feb-abr","Y_GE65","65 años y más","_T","Ambos sexos",52.1142455210331,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","_T","Total","_T","Ambos sexos",27.3843699946485,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","Y15T24","15-24 años","_T","Ambos sexos",35.3984873951875,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","Y25T34","25-34 años","_T","Ambos sexos",23.5706887617938,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","Y35T44","35-44 años","_T","Ambos sexos",22.5842776268928,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","Y45T54","45-54 años","_T","Ambos sexos",26.0780771571459,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","Y55T64","55-64 años","_T","Ambos sexos",30.6745370390332,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V04","2023 mar-may","Y_GE65","65 años y más","_T","Ambos sexos",52.7949661294925,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","_T","Total","_T","Ambos sexos",27.1752718276984,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","Y15T24","15-24 años","_T","Ambos sexos",36.3944693747525,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","Y25T34","25-34 años","_T","Ambos sexos",23.7103915665038,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","Y35T44","35-44 años","_T","Ambos sexos",22.4092478331843,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","Y45T54","45-54 años","_T","Ambos sexos",25.54918345671,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","Y55T64","55-64 años","_T","Ambos sexos",29.7992443669066,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V05","2023 abr-jun","Y_GE65","65 años y más","_T","Ambos sexos",52.5799841681847,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","_T","Total","_T","Ambos sexos",26.8676509362502,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","Y15T24","15-24 años","_T","Ambos sexos",36.4950606215882,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","Y25T34","25-34 años","_T","Ambos sexos",23.4592656894174,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","Y35T44","35-44 años","_T","Ambos sexos",21.1465353702158,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","Y45T54","45-54 años","_T","Ambos sexos",25.6074497979332,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","Y55T64","55-64 años","_T","Ambos sexos",29.7576004581582,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V06","2023 may-jul","Y_GE65","65 años y más","_T","Ambos sexos",53.451619093104,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","_T","Total","_T","Ambos sexos",26.7195866670557,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","Y15T24","15-24 años","_T","Ambos sexos",37.1886891961112,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","Y25T34","25-34 años","_T","Ambos sexos",23.6337111381568,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","Y35T44","35-44 años","_T","Ambos sexos",20.8586191149945,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","Y45T54","45-54 años","_T","Ambos sexos",24.9547452570082,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","Y55T64","55-64 años","_T","Ambos sexos",29.2546246666366,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V07","2023 jun-ago","Y_GE65","65 años y más","_T","Ambos sexos",53.6875311960159,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V08","2023 jul-sep","_T","Total","_T","Ambos sexos",26.6761779774849,,
"INF_TOI_P2017","Tasa de ocupación informal (proyecciones base 2017)","2023-V08","2023 jul-sep","Y15T24","15-24 años","_T","Ambos sexos",36.0311358984826,,
